datetime	open	high	low	close	volume
20.09.2023 22:00	254.7	254.7	254.51	254.65	11289
20.09.2023 22:15	254.67	254.77	254.36	254.37	13882
20.09.2023 22:30	254.35	254.53	254.0	254.02	17163
20.09.2023 22:45	254.02	254.05	253.91	253.91	12135
20.09.2023 23:00	253.92	254.16	253.78	254.12	31027
20.09.2023 23:15	254.01	254.18	253.6	253.8	26214
20.09.2023 23:30	253.83	253.9	253.5	253.87	14639
20.09.2023 23:45	253.87	254.0	253.66	253.77	6622
21.09.2023 09:45	252.87	252.87	252.87	252.87	5886
21.09.2023 10:00	252.94	254.2	252.1	253.38	291295
21.09.2023 10:15	253.41	253.7	252.71	252.9	111208
21.09.2023 10:30	252.89	253.23	251.28	251.63	284032
21.09.2023 10:45	251.63	251.96	250.78	251.55	324110
21.09.2023 11:00	251.55	251.57	250.55	250.79	195306
21.09.2023 11:15	250.78	251.24	250.33	250.36	163758
21.09.2023 11:30	250.36	251.12	250.24	250.8	212498
21.09.2023 11:45	250.8	251.68	250.66	251.15	187183
21.09.2023 12:00	251.15	252.17	251.14	251.89	150363
21.09.2023 12:15	251.89	252.18	251.22	251.74	94422
21.09.2023 12:30	251.74	252.31	251.13	251.42	125168
21.09.2023 12:45	251.4	252.09	251.3	251.97	79410
21.09.2023 13:00	251.97	252.37	251.37	251.9	128340
21.09.2023 13:15	251.91	252.14	251.7	251.75	67576
21.09.2023 13:30	251.79	252.15	251.65	251.9	90686
21.09.2023 13:45	251.91	251.96	251.5	251.65	56200
21.09.2023 14:00	251.65	251.98	251.55	251.73	24569
21.09.2023 14:15	251.73	251.86	251.41	251.51	44832
21.09.2023 14:30	251.52	251.59	251.1	251.12	62507
21.09.2023 14:45	251.12	251.26	250.6	251.12	155878
21.09.2023 15:00	251.12	251.57	250.6	250.92	114305
21.09.2023 15:15	250.91	251.04	250.21	250.78	200661
21.09.2023 15:30	250.77	250.81	250.5	250.54	95415
21.09.2023 15:45	250.54	250.95	250.51	250.52	116755
21.09.2023 16:00	250.52	251.49	250.51	251.39	162080
21.09.2023 16:15	251.4	251.67	251.08	251.44	67013
21.09.2023 16:30	251.44	252.64	251.27	252.2	192752
21.09.2023 16:45	252.2	252.49	251.65	251.91	78895
21.09.2023 17:00	251.91	252.5	251.81	251.92	45405
21.09.2023 17:15	251.92	251.97	250.26	250.93	228455
21.09.2023 17:30	250.91	251.16	250.34	250.51	109458
21.09.2023 17:45	250.47	251.21	250.46	251.07	85772
21.09.2023 18:00	251.06	251.14	250.0	250.01	385618
21.09.2023 18:15	250.01	250.9	250.0	250.01	192895
21.09.2023 18:30	250.0	250.6	249.81	250.41	284714
21.09.2023 18:45	250.89	250.89	250.89	250.89	46310
21.09.2023 19:00	250.45	250.85	250.31	250.78	41716
21.09.2023 19:15	250.79	250.88	250.02	250.05	51698
21.09.2023 19:30	250.05	250.99	249.95	250.97	67318
21.09.2023 19:45	250.98	251.01	250.59	250.67	37012
21.09.2023 20:00	250.63	250.67	250.36	250.45	14013
21.09.2023 20:15	250.39	250.56	250.35	250.43	12779
21.09.2023 20:30	250.48	250.55	250.27	250.48	17699
21.09.2023 20:45	250.48	250.48	250.16	250.25	25528
21.09.2023 21:00	250.25	250.32	250.05	250.24	15970
21.09.2023 21:15	250.25	250.3	250.06	250.09	23542
21.09.2023 21:30	250.09	250.25	250.06	250.21	23783
21.09.2023 21:45	250.2	250.58	250.2	250.54	17665
21.09.2023 22:00	250.54	250.59	250.12	250.22	22131
21.09.2023 22:15	250.21	250.21	250.0	250.04	55150
21.09.2023 22:30	250.06	250.16	249.98	250.07	56012
21.09.2023 22:45	250.07	250.09	250.0	250.03	25681
21.09.2023 23:00	250.01	250.1	249.95	250.03	74848
21.09.2023 23:15	250.01	250.1	250.0	250.07	18845
21.09.2023 23:30	250.06	250.32	250.06	250.16	22346
21.09.2023 23:45	250.17	250.22	250.11	250.16	5907
22.09.2023 09:45	249.85	249.85	249.85	249.85	30827
22.09.2023 10:00	249.85	251.5	248.62	251.16	783351
22.09.2023 10:15	251.16	252.4	250.71	252.18	318533
22.09.2023 10:30	252.19	252.33	251.16	251.45	184888
22.09.2023 10:45	251.46	251.75	251.13	251.31	104498
22.09.2023 11:00	251.31	251.82	251.08	251.09	96408
22.09.2023 11:15	251.09	251.82	251.08	251.65	82525
22.09.2023 11:30	251.65	251.9	251.1	251.24	57079
22.09.2023 11:45	251.24	251.25	250.53	251.04	98746
22.09.2023 12:00	251.04	251.55	250.57	251.53	90423
22.09.2023 12:15	251.53	251.67	251.22	251.6	34876
22.09.2023 12:30	251.59	251.64	251.05	251.3	44104
22.09.2023 12:45	251.31	251.8	251.09	251.7	43656
22.09.2023 13:00	251.7	251.77	251.41	251.67	40425
22.09.2023 13:15	251.65	251.67	250.69	250.97	77023
22.09.2023 13:30	250.96	251.56	250.71	251.5	42237
22.09.2023 13:45	251.5	251.54	251.03	251.11	24480
22.09.2023 14:00	251.23	251.56	251.11	251.56	33181
22.09.2023 14:15	251.56	251.68	251.4	251.64	41309
22.09.2023 14:30	251.65	251.69	251.5	251.66	31227
22.09.2023 14:45	251.68	252.19	251.66	251.9	107570
22.09.2023 15:00	251.9	252.12	251.85	252.06	40813
22.09.2023 15:15	252.06	252.18	251.85	251.91	39697
22.09.2023 15:30	251.91	252.65	251.9	252.45	108618
22.09.2023 15:45	252.5	253.1	252.2	253.02	223975
22.09.2023 16:00	253.02	253.09	252.1	252.17	119482
22.09.2023 16:15	252.17	252.24	252.12	252.22	94931
22.09.2023 16:30	252.23	252.25	251.73	252.22	113825
22.09.2023 16:45	252.22	252.81	252.19	252.7	76910
22.09.2023 17:00	252.71	252.74	252.17	252.5	69780
22.09.2023 17:15	252.5	252.78	252.49	252.66	37583
22.09.2023 17:30	252.66	252.87	252.63	252.85	59981
22.09.2023 17:45	252.85	253.0	252.8	252.97	77398
22.09.2023 18:00	252.96	252.97	252.43	252.84	63481
22.09.2023 18:15	252.84	252.87	252.47	252.48	36544
22.09.2023 18:30	252.49	252.99	252.48	252.87	45111
22.09.2023 18:45	252.1	252.1	252.1	252.1	77461
22.09.2023 19:00	252.34	252.73	252.06	252.24	49855
22.09.2023 19:15	252.24	252.24	251.7	251.77	54729
22.09.2023 19:30	251.76	252.04	251.61	251.96	27611
22.09.2023 19:45	252.02	252.02	251.8	251.93	13413
22.09.2023 20:00	251.9	251.99	251.78	251.99	8517
22.09.2023 20:15	251.99	252.18	251.92	252.04	17556
22.09.2023 20:30	252.04	252.11	251.92	252.06	13070
22.09.2023 20:45	252.07	252.45	252.07	252.32	22924
22.09.2023 21:00	252.32	252.35	252.25	252.25	10005
22.09.2023 21:15	252.3	252.42	252.25	252.36	13340
22.09.2023 21:30	252.33	252.38	252.14	252.15	12396
22.09.2023 21:45	252.15	252.15	252.0	252.07	12461
22.09.2023 22:00	252.01	252.19	251.97	252.05	11768
22.09.2023 22:15	252.05	252.1	251.95	252.04	12385
22.09.2023 22:30	252.05	252.25	251.99	252.14	19219
22.09.2023 22:45	252.14	252.16	251.84	251.99	27414
22.09.2023 23:00	251.97	252.04	251.84	252.04	14354
22.09.2023 23:15	252.04	252.09	251.97	252.0	23024
22.09.2023 23:30	252.0	252.08	251.94	252.0	26178
22.09.2023 23:45	252.0	252.0	251.92	251.99	28315
25.09.2023 09:45	252.0	252.0	252.0	252.0	2942
25.09.2023 10:00	252.11	252.46	251.1	251.1	232577
25.09.2023 10:15	251.1	251.94	251.04	251.8	131725
25.09.2023 10:30	251.81	251.81	251.03	251.27	121379
25.09.2023 10:45	251.27	251.31	250.56	250.83	120081
25.09.2023 11:00	250.84	251.34	250.67	251.19	54936
25.09.2023 11:15	251.18	251.64	250.54	251.56	96250
25.09.2023 11:30	251.56	251.57	251.0	251.25	27779
25.09.2023 11:45	251.24	251.36	250.71	251.06	47630
25.09.2023 12:00	251.06	251.24	250.83	251.01	41106
25.09.2023 12:15	251.0	251.65	250.96	251.64	53733
25.09.2023 12:30	251.65	251.75	250.11	250.41	219880
25.09.2023 12:45	250.4	251.02	250.22	250.61	109784
25.09.2023 13:00	250.59	251.04	249.83	250.72	227306
25.09.2023 13:15	250.72	250.95	250.25	250.57	77388
25.09.2023 13:30	250.54	250.99	250.53	250.63	44516
25.09.2023 13:45	250.63	250.65	250.01	250.37	83867
25.09.2023 14:00	250.28	250.68	250.2	250.58	58628
25.09.2023 14:15	250.57	250.85	250.45	250.75	52503
25.09.2023 14:30	250.74	250.84	250.6	250.75	38524
25.09.2023 14:45	250.75	251.02	250.61	251.01	57244
25.09.2023 15:00	251.02	251.17	250.84	250.9	51660
25.09.2023 15:15	250.91	251.29	250.88	251.25	63848
25.09.2023 15:30	251.24	251.3	251.0	251.14	68406
25.09.2023 15:45	251.14	251.19	250.85	250.88	41552
25.09.2023 16:00	250.89	251.36	250.86	251.32	42745
25.09.2023 16:15	251.3	251.3	250.93	250.93	21595
25.09.2023 16:30	250.94	250.98	250.77	250.87	47079
25.09.2023 16:45	250.88	251.65	250.87	251.19	78800
25.09.2023 17:00	251.19	251.39	251.08	251.3	38407
25.09.2023 17:15	251.29	251.5	251.29	251.37	46562
25.09.2023 17:30	251.38	251.5	251.23	251.3	35133
25.09.2023 17:45	251.3	252.4	251.25	252.39	132252
25.09.2023 18:00	252.39	252.75	252.05	252.56	129855
25.09.2023 18:15	252.56	252.79	252.49	252.61	63066
25.09.2023 18:30	252.62	252.72	252.55	252.65	23907
25.09.2023 18:45	253.0	253.0	253.0	253.0	98931
25.09.2023 19:00	252.99	253.49	252.73	252.84	62708
25.09.2023 19:15	252.83	252.9	252.82	252.87	20474
25.09.2023 19:30	252.83	252.87	252.65	252.68	29817
25.09.2023 19:45	252.68	252.69	252.56	252.6	12851
25.09.2023 20:00	252.6	252.67	252.51	252.56	11761
25.09.2023 20:15	252.56	252.56	252.11	252.45	41638
25.09.2023 20:30	252.45	252.8	252.43	252.7	11337
25.09.2023 20:45	252.75	252.97	252.71	252.71	22485
25.09.2023 21:00	252.79	252.85	252.71	252.8	5707
25.09.2023 21:15	252.82	252.87	252.76	252.77	2282
25.09.2023 21:30	252.77	252.87	252.64	252.64	6121
25.09.2023 21:45	252.64	252.65	252.49	252.5	20660
25.09.2023 22:00	252.5	252.52	252.39	252.41	7886
25.09.2023 22:15	252.48	252.52	252.42	252.52	5634
25.09.2023 22:30	252.52	252.52	252.43	252.49	4659
25.09.2023 22:45	252.49	252.5	252.4	252.45	5442
25.09.2023 23:00	252.46	252.55	252.4	252.54	12280
25.09.2023 23:15	252.49	252.67	252.49	252.58	6244
25.09.2023 23:30	252.58	252.61	252.44	252.56	7601
25.09.2023 23:45	252.58	252.66	252.58	252.65	5206
26.09.2023 09:45	252.13	252.13	252.13	252.13	3723
26.09.2023 10:00	252.2	252.64	251.7	251.81	186172
26.09.2023 10:15	251.82	252.3	251.72	252.06	105215
26.09.2023 10:30	252.07	252.42	251.7	252.14	111265
26.09.2023 10:45	252.13	253.08	252.12	253.07	89736
26.09.2023 11:00	253.08	253.21	251.8	251.9	208587
26.09.2023 11:15	251.89	252.16	251.2	251.32	186172
26.09.2023 11:30	251.31	251.68	251.0	251.56	133685
26.09.2023 11:45	251.56	251.87	251.03	251.05	53591
26.09.2023 12:00	251.05	251.79	250.9	251.71	64135
26.09.2023 12:15	251.74	252.08	251.72	251.79	33946
26.09.2023 12:30	251.78	252.32	251.78	252.07	38137
26.09.2023 12:45	252.06	252.06	251.75	251.8	27229
26.09.2023 13:00	251.8	252.59	251.75	252.52	36201
26.09.2023 13:15	252.51	252.57	252.05	252.25	12563
26.09.2023 13:30	252.25	252.42	251.79	251.83	26882
26.09.2023 13:45	251.83	252.05	251.78	252.0	19928
26.09.2023 14:00	252.05	252.5	251.9	252.45	27446
26.09.2023 14:15	252.44	252.46	252.21	252.36	15817
26.09.2023 14:30	252.34	252.5	252.16	252.5	19429
26.09.2023 14:45	252.5	252.68	251.7	251.79	104510
26.09.2023 15:00	251.79	252.35	251.78	252.24	17953
26.09.2023 15:15	252.24	252.9	251.79	252.43	75095
26.09.2023 15:30	252.43	252.76	252.24	252.53	55751
26.09.2023 15:45	252.54	252.54	252.03	252.27	40873
26.09.2023 16:00	252.26	252.36	252.0	252.28	14957
26.09.2023 16:15	252.28	252.99	252.27	252.74	107040
26.09.2023 16:30	252.75	252.75	252.51	252.63	27364
26.09.2023 16:45	252.66	252.95	252.66	252.9	39154
26.09.2023 17:00	252.9	254.19	252.9	253.89	281355
26.09.2023 17:15	253.89	254.65	253.75	254.52	163317
26.09.2023 17:30	254.52	254.8	254.33	254.67	201340
26.09.2023 17:45	254.7	257.17	254.67	256.08	744886
26.09.2023 18:00	256.07	256.67	255.9	256.13	217212
26.09.2023 18:15	256.13	256.15	255.81	255.98	103041
26.09.2023 18:30	255.97	256.39	255.97	256.28	72993
26.09.2023 18:45	255.51	255.51	255.51	255.51	102411
26.09.2023 19:00	255.84	256.28	255.75	256.21	53358
26.09.2023 19:15	256.2	256.21	255.79	256.12	33671
26.09.2023 19:30	256.12	256.29	255.96	256.18	27033
26.09.2023 19:45	256.22	256.5	256.16	256.34	50011
26.09.2023 20:00	256.34	256.49	256.3	256.32	27797
26.09.2023 20:15	256.32	256.45	256.2	256.42	20705
26.09.2023 20:30	256.41	256.86	256.36	256.75	43168
26.09.2023 20:45	256.8	256.9	256.73	256.86	27256
26.09.2023 21:00	256.88	256.94	256.51	256.58	22356
26.09.2023 21:15	256.58	256.58	256.2	256.2	22701
26.09.2023 21:30	256.2	256.2	255.82	255.83	31802
26.09.2023 21:45	255.82	256.19	255.68	256.08	31228
26.09.2023 22:00	256.09	256.1	255.91	255.95	11340
26.09.2023 22:15	255.92	255.95	255.71	255.77	9239
26.09.2023 22:30	255.73	256.01	255.6	255.6	12300
26.09.2023 22:45	255.66	255.74	255.54	255.66	18324
26.09.2023 23:00	255.62	255.8	255.51	255.8	31076
26.09.2023 23:15	255.75	256.1	255.7	256.04	26939
26.09.2023 23:30	256.04	256.05	255.85	255.85	19449
26.09.2023 23:45	255.85	255.94	255.61	255.87	7176
27.09.2023 09:45	256.2	256.2	256.2	256.2	8490
27.09.2023 10:00	256.26	256.86	255.77	256.28	259138
27.09.2023 10:15	256.28	257.85	256.15	257.29	306989
27.09.2023 10:30	257.3	257.57	256.89	257.06	165746
27.09.2023 10:45	257.05	257.1	256.53	257.03	87319
27.09.2023 11:00	257.06	257.46	256.93	257.06	91541
27.09.2023 11:15	257.06	257.31	256.93	257.05	53442
27.09.2023 11:30	257.03	257.2	256.6	256.6	64019
27.09.2023 11:45	256.62	256.63	256.04	256.62	86158
27.09.2023 12:00	256.62	256.89	256.3	256.83	34691
27.09.2023 12:15	256.86	257.11	256.73	256.97	51366
27.09.2023 12:30	256.97	257.6	256.75	257.57	84663
27.09.2023 12:45	257.58	257.63	256.81	256.87	42888
27.09.2023 13:00	256.87	257.18	256.74	256.92	20116
27.09.2023 13:15	256.92	257.05	256.67	256.91	30418
27.09.2023 13:30	256.91	257.0	256.53	256.54	27135
27.09.2023 13:45	256.54	256.88	256.53	256.77	22712
27.09.2023 14:00	256.77	257.05	256.63	256.65	21655
27.09.2023 14:15	256.65	256.91	256.51	256.55	29030
27.09.2023 14:30	256.56	257.29	256.53	257.15	29189
27.09.2023 14:45	257.12	257.13	256.81	257.03	21376
27.09.2023 15:00	257.03	257.4	256.94	257.0	40732
27.09.2023 15:15	257.01	257.29	257.0	257.07	26866
27.09.2023 15:30	257.07	257.23	256.8	256.99	36468
27.09.2023 15:45	257.0	257.04	256.73	256.79	16059
27.09.2023 16:00	256.8	256.9	256.64	256.75	18348
27.09.2023 16:15	256.76	256.84	256.63	256.65	22638
27.09.2023 16:30	256.64	257.02	256.39	256.61	85108
27.09.2023 16:45	256.61	256.7	255.22	255.88	211921
27.09.2023 17:00	255.88	256.6	255.12	255.36	144672
27.09.2023 17:15	255.36	255.58	254.63	255.12	160732
27.09.2023 17:30	255.13	255.49	254.76	255.25	65907
27.09.2023 17:45	255.25	255.89	255.2	255.31	53262
27.09.2023 18:00	255.31	255.85	255.21	255.7	23253
27.09.2023 18:15	255.7	255.87	255.45	255.86	21651
27.09.2023 18:30	255.87	256.0	255.77	255.89	42398
27.09.2023 18:45	256.16	256.16	256.16	256.16	23809
27.09.2023 19:00	256.16	256.16	255.24	255.67	44786
27.09.2023 19:15	255.67	255.73	255.0	255.3	39373
27.09.2023 19:30	255.3	255.5	255.15	255.39	15998
27.09.2023 19:45	255.4	255.45	255.22	255.29	10117
27.09.2023 20:00	255.3	255.86	255.29	255.64	15055
27.09.2023 20:15	255.64	255.64	255.3	255.39	7718
27.09.2023 20:30	255.39	255.68	255.36	255.62	7155
27.09.2023 20:45	255.57	255.74	255.55	255.7	6691
27.09.2023 21:00	255.7	255.74	255.64	255.64	7037
27.09.2023 21:15	255.63	255.73	255.63	255.73	3762
27.09.2023 21:30	255.73	255.85	255.72	255.8	8404
27.09.2023 21:45	255.82	255.99	255.8	255.94	11686
27.09.2023 22:00	255.98	256.1	255.87	256.09	13937
27.09.2023 22:15	256.06	256.11	255.67	255.68	17272
27.09.2023 22:30	255.68	255.79	255.67	255.78	6349
27.09.2023 22:45	255.78	255.78	255.71	255.75	2329
27.09.2023 23:00	255.78	255.91	255.73	255.81	10090
27.09.2023 23:15	255.87	256.08	255.83	256.07	6937
27.09.2023 23:30	256.07	256.09	255.8	256.01	17328
27.09.2023 23:45	256.01	256.12	256.0	256.1	4134
28.09.2023 09:45	256.4	256.4	256.4	256.4	4126
28.09.2023 10:00	256.22	256.4	255.5	255.64	102760
28.09.2023 10:15	255.65	256.8	255.64	256.8	114393
28.09.2023 10:30	256.8	257.49	256.69	257.4	166229
28.09.2023 10:45	257.39	258.0	257.17	257.91	207334
28.09.2023 11:00	257.92	257.93	257.0	257.3	165486
28.09.2023 11:15	257.31	258.0	257.0	257.19	122974
28.09.2023 11:30	257.18	257.43	256.7	257.11	79113
28.09.2023 11:45	257.11	257.38	256.81	257.01	42588
28.09.2023 12:00	257.02	257.3	257.0	257.06	32850
28.09.2023 12:15	257.06	257.44	257.06	257.14	53969
28.09.2023 12:30	257.15	257.15	257.0	257.07	44121
28.09.2023 12:45	257.07	257.12	256.89	257.1	24764
28.09.2023 13:00	257.1	257.24	256.75	257.1	43466
28.09.2023 13:15	257.11	257.22	256.94	257.22	42954
28.09.2023 13:30	257.21	257.96	257.21	257.69	118490
28.09.2023 13:45	257.69	258.25	257.68	257.96	192846
28.09.2023 14:00	257.96	258.18	257.59	257.88	51338
28.09.2023 14:15	257.88	257.9	257.22	257.42	60226
28.09.2023 14:30	257.42	257.45	256.97	257.2	60843
28.09.2023 14:45	257.19	257.21	256.32	256.35	98314
28.09.2023 15:00	256.36	256.74	256.25	256.68	68923
28.09.2023 15:15	256.67	256.89	256.62	256.8	28937
28.09.2023 15:30	256.82	256.82	255.92	256.32	96368
28.09.2023 15:45	256.32	256.56	256.13	256.22	35073
28.09.2023 16:00	256.21	256.97	256.05	256.69	51014
28.09.2023 16:15	256.68	256.8	256.55	256.73	11093
28.09.2023 16:30	256.74	256.74	256.25	256.31	19259
28.09.2023 16:45	256.31	256.8	256.26	256.76	25873
28.09.2023 17:00	256.79	256.84	256.51	256.53	13022
28.09.2023 17:15	256.53	256.8	256.5	256.79	16027
28.09.2023 17:30	256.79	256.86	256.59	256.82	11692
28.09.2023 17:45	256.83	256.87	256.75	256.79	9054
28.09.2023 18:00	256.8	256.99	256.79	256.94	23834
28.09.2023 18:15	256.95	257.3	256.86	257.16	53825
28.09.2023 18:30	257.17	257.3	257.05	257.28	27611
28.09.2023 18:45	257.67	257.67	257.67	257.67	49442
28.09.2023 19:00	257.6	257.84	257.33	257.54	30332
28.09.2023 19:15	257.54	257.61	257.3	257.49	19674
28.09.2023 19:30	257.49	257.49	257.29	257.36	10719
28.09.2023 19:45	257.36	257.4	257.27	257.33	7437
28.09.2023 20:00	257.32	257.6	257.32	257.51	11845
28.09.2023 20:15	257.5	257.51	257.2	257.21	8136
28.09.2023 20:30	257.2	257.23	256.9	256.98	17791
28.09.2023 20:45	256.99	257.0	256.92	256.95	7132
28.09.2023 21:00	256.99	257.0	256.93	256.98	8662
28.09.2023 21:15	256.98	257.19	256.95	257.19	5549
28.09.2023 21:30	257.19	257.35	257.1	257.11	7360
28.09.2023 21:45	257.16	257.19	257.06	257.12	6932
28.09.2023 22:00	257.12	257.32	257.08	257.23	8665
28.09.2023 22:15	257.22	257.35	257.15	257.3	7976
28.09.2023 22:30	257.33	257.5	257.28	257.33	20875
28.09.2023 22:45	257.37	257.41	257.21	257.39	5571
28.09.2023 23:00	257.4	257.67	257.4	257.65	18753
28.09.2023 23:15	257.63	257.73	257.62	257.72	15086
28.09.2023 23:30	257.69	257.82	257.64	257.66	38124
28.09.2023 23:45	257.65	257.7	257.65	257.67	6266
